feature type	feature
visual perceptual	made of wood
functional	does tidy
visual perceptual	made of wood
functional	does tidy
visual perceptual	made of wire
functional	does grow
encyclopaedic	does grow in ground
encyclopaedic	does grow on plants
visual perceptual	has a base
visual perceptual	made of wood
functional	does fly
encyclopaedic	does fold
functional	does travel
functional	does go on roads
functional	does travel
functional	does grow
functional	does fly
encyclopaedic	does grow from caterpillars
functional	does flutter
visual perceptual	made of wood
functional	does fly
functional	does glide
functional	does grow
encyclopaedic	does grow in ground
functional	does trap
visual perceptual	made of wire
visual perceptual	made of wood
functional	does grow
functional	does walk
functional	does walk
functional	does turn
functional	does fly
visual perceptual	made of wax
visual perceptual	has a barrel
visual perceptual	made of wood
functional	does float
functional	does travel
visual perceptual	made of wool
visual perceptual	made of wool
functional	does travel
functional	does go on roads
functional	does travel
visual perceptual	made of wood
functional	does grow
functional	does grow
visual perceptual	made of wood
functional	does travel
functional	does go on roads
encyclopaedic	does grow
encyclopaedic	does grow underground
visual perceptual	made of wood
visual perceptual	made of wood
visual perceptual	made of wood
functional	does give choice
visual perceptual	made of wood
functional	does throw rocks
visual perceptual	has a base
visual perceptual	does wriggle
encyclopaedic	does grow in ground
functional	does grow
encyclopaedic	does grow in ground
visual perceptual	made of wood
visual perceptual	does wriggle
functional	does attach things
visual perceptual	made of wood
visual perceptual	has a back
functional	does hang
encyclopaedic	does hang from ceilings
functional	does grow
encyclopaedic	does grow on trees
visual perceptual	made of wood
encyclopaedic	does grow on trees
functional	does grow
functional	does fly
functional	does gnaw
visual perceptual	made of wood
visual perceptual	made of wood and metal
functional	does grip
visual perceptual	made of wood
visual perceptual	made of wood
visual perceptual	does wrap around
visual perceptual	made of wool
functional	does float
other perceptual	does tick
visual perceptual	made of wood
visual perceptual	made of wood
functional	does hit
functional	does hit people
encyclopaedic	does travel long distances
functional	does go on roads
functional	does travel
visual perceptual	made of wool
functional	does wake you up
other perceptual	does hiss
encyclopaedic	does grow on trees
functional	does grow
functional	does float
functional	does grow
functional	does wake you up
functional	does warm
functional	does heat
functional	does heat water
visual perceptual	made of wood
visual perceptual	made of wicker
functional	does untangle hair
visual perceptual	made of wood
functional	does tidy
functional	does float
visual perceptual	made of wood
visual perceptual	made of wood
functional	does grow
encyclopaedic	does grow in ground
encyclopaedic	does grow in ground
functional	does grow
encyclopaedic	does grow on plants
visual perceptual	does walk sideways
functional	does walk
visual perceptual	made of wood
functional	does fly
functional	does glide
functional	does walk
visual perceptual	made of wax
visual perceptual	made of wood
functional	does fly
visual perceptual	made of wood
functional	does grow
encyclopaedic	does go with saucer
visual perceptual	has a base
visual perceptual	made of wood
functional	does hold food
visual perceptual	made of wool
visual perceptual	made of wood
other perceptual	does vibrate
functional	does grow
visual perceptual	does grow from a bulb
encyclopaedic	does grow in ground
visual perceptual	made of wood
functional	does grow
functional	does grow
encyclopaedic	does grow in ground
functional	does grow
encyclopaedic	does grow on trees
encyclopaedic	does grow in hot countries
visual perceptual	made of wood
encyclopaedic	does fold
visual perceptual	has a back
visual perceptual	made of wood
visual perceptual	made of wood
functional	does translate
functional	does float
visual perceptual	made of wood
encyclopaedic	does use water
functional	does washing up
encyclopaedic	does use electricity
other perceptual	does bark
visual perceptual	does wag its tail
visual perceptual	made of wood
functional	does turn
visual perceptual	made of wood
functional	does fly
functional	does fly
visual perceptual	made of wool
visual perceptual	made of wood
functional	does tie
visual perceptual	does wrap around
visual perceptual	made of wool
visual perceptual	made of wood
functional	does fly
visual perceptual	does waddle
functional	does float
functional	does fly
functional	does fly high
functional	does glide
functional	does help balance
visual perceptual	made of wool
visual perceptual	does wriggle
other perceptual	does trumpet
visual perceptual	made of wood
functional	does grow
functional	does walk
visual perceptual	made of wood
encyclopaedic	does fold
functional	does grow
visual perceptual	made of wood
functional	does fly
visual perceptual	made of wood
visual perceptual	made of wire
functional	does grow
encyclopaedic	does grow close to the ground
functional	does float
functional	does transport cars
functional	does travel
visual perceptual	made of wood
encyclopaedic	does travel long distances
functional	does type
visual perceptual	made of wood
functional	does grow
functional	does fly
functional	does walk
functional	does absorb water
visual perceptual	made of wool
functional	does fly
encyclopaedic	made of wheat
functional	does go in a shoe
functional	does help balance
visual perceptual	has a ball
encyclopaedic	does go with knives
visual perceptual	made of wood
encyclopaedic	does use electricity
functional	does hold drinks
functional	does fly
functional	does glide
functional	does grow
encyclopaedic	does grow in ground
visual perceptual	made of wood
functional	does grow
functional	does fly
functional	does glide
visual perceptual	made of wool
encyclopaedic	comes in a stick
functional	does DIY
functional	does grow
other perceptual	does vibrate
functional	does hang
functional	does attract attention
functional	does fly
functional	does walk
functional	does walk
functional	does grow
encyclopaedic	does grow on vines
encyclopaedic	does grow in hot countries
functional	does grow
encyclopaedic	does grow in hot countries
functional	does fly
functional	does grate
functional	does grate cheese
encyclopaedic	does fold
visual perceptual	made of wood
visual perceptual	has a barrel
functional	does grow
visual perceptual	made of wood
functional	does hit nails
functional	does hit
visual perceptual	made of wood and metal
functional	does DIY
visual perceptual	made of wood
visual perceptual	made of wood
visual perceptual	made of wood
visual perceptual	made of wood
other perceptual	does twang
visual perceptual	made of wood
visual perceptual	made of wood and metal
functional	does fly
functional	does glide
functional	does work
encyclopaedic	does hibernate
functional	does walk
functional	does fly
functional	does fly
visual perceptual	made of wood
visual perceptual	made of wood and metal
visual perceptual	made of wood
functional	does fly
functional	does gallop
functional	does trot
functional	does work
functional	does walk
visual perceptual	has a back
functional	does float
visual perceptual	made of wood
functional	does fly
functional	does fly
visual perceptual	made of wood
visual perceptual	made of wire
functional	does grow
visual perceptual	does grow from a bulb
functional	does float
encyclopaedic	does grow in ground
visual perceptual	has a back
visual perceptual	made of wool
visual perceptual	has a base
functional	does travel
functional	does float
functional	does hold drinks
visual perceptual	has a base
functional	does float
visual perceptual	made of wood
encyclopaedic	made of vinegar
functional	does heat
functional	does heat water
encyclopaedic	does use electricity
other perceptual	does whistle
functional	does turn
functional	does fly
functional	does weigh
visual perceptual	has a balance
functional	does fly
visual perceptual	made of wood
functional	does grow
encyclopaedic	does grow on trees
visual perceptual	made of wood
visual perceptual	made of wood
functional	does DIY
encyclopaedic	does fold
visual perceptual	made of wood
functional	does fly
functional	does frolic
encyclopaedic	does use electricity
encyclopaedic	does use gas
visual perceptual	made of wood
functional	does hang
encyclopaedic	does use electricity
encyclopaedic	does use gas
encyclopaedic	does grow in ground
functional	does grow
functional	does help balance
functional	does grow
encyclopaedic	does grow on trees
functional	does grow
encyclopaedic	does grow in ground
functional	does grow
encyclopaedic	does grow in ground
functional	does grow
encyclopaedic	does grow on trees
encyclopaedic	does grow in hot countries
functional	does go on roads
functional	does travel
functional	does help people speak
visual perceptual	made of wax
visual perceptual	does twist
functional	does walk
functional	does walk
visual perceptual	does walk sideways
functional	does fly
functional	does go on roads
functional	does travel
encyclopaedic	does travel long distances
visual perceptual	made of wood
functional	does fly
functional	does grow
encyclopaedic	does grow on trees
functional	does grow
visual perceptual	made of wood
visual perceptual	made of wool
encyclopaedic	made of vinegar
functional	does grow
encyclopaedic	does grow in hot countries
encyclopaedic	does grow on trees
functional	does give choice
encyclopaedic	does fold
functional	does heat
functional	does heat water
encyclopaedic	does go off
visual perceptual	does wriggle
functional	does walk
visual perceptual	made of wood
visual perceptual	made of wool
visual perceptual	made of wood
functional	does absorb water
functional	does work
functional	does fly
functional	does grow
encyclopaedic	does grow in ground
functional	does fly
functional	does flutter
encyclopaedic	does grow from caterpillars
functional	does travel
functional	does go on roads
functional	does hold drinks
visual perceptual	has a base
functional	does grow
encyclopaedic	does grow in ground
functional	does DIY
functional	does attach things
visual perceptual	made of wood
encyclopaedic	does fold
functional	does grow
encyclopaedic	does grow on trees
encyclopaedic	does fold
functional	does fly
encyclopaedic	does grow on trees
functional	does grow
encyclopaedic	does grow on plants
visual perceptual	made of wood
functional	does grow
encyclopaedic	does grow in ground
functional	does transport oil
functional	does float
encyclopaedic	does travel long distances
encyclopaedic	does grow on trees
functional	does grow
encyclopaedic	does grow in hot countries
functional	does grow
encyclopaedic	does grow in ground
encyclopaedic	does grow underground
encyclopaedic	does grow on trees
functional	does grow
encyclopaedic	does grow in hot countries
functional	does grow
visual perceptual	made of wood
visual perceptual	made of wood and metal
functional	does heat
encyclopaedic	does use gas
functional	does warm
functional	does fly
functional	does work
encyclopaedic	does fold
functional	does grow
encyclopaedic	does grow in ground
other perceptual	does growl
functional	does fly
visual perceptual	made of wool
functional	does grow
functional	does fly
functional	does grow
encyclopaedic	does grow on trees
encyclopaedic	does grow in hot countries
encyclopaedic	does go off
functional	does fly
functional	does walk
functional	does grow
encyclopaedic	does grow in ground
encyclopaedic	does grow on plants
encyclopaedic	does grow on trees
functional	does grow
encyclopaedic	does go off
functional	does grow
encyclopaedic	does grow on plants
visual perceptual	made of wood
functional	does work
visual perceptual	made of wood
functional	does attach things
functional	does fly
visual perceptual	made of wood
visual perceptual	does waddle
encyclopaedic	does fold
visual perceptual	made of wood
functional	does treat infections
functional	does treat illness
visual perceptual	made of wood
visual perceptual	has a base
functional	does fly
functional	does walk
functional	does attach things
visual perceptual	made of wood
functional	does grow
functional	does grow
encyclopaedic	does grow on trees
encyclopaedic	does grow in hot countries
encyclopaedic	does grow in ground
visual perceptual	made of wood
visual perceptual	has a barrel
visual perceptual	made of wood
functional	does hold food
functional	does grip
functional	does turn
functional	does DIY
functional	does tighten
visual perceptual	made of wood
encyclopaedic	does grow on trees
functional	does grow
encyclopaedic	does go off
functional	does trot
functional	does gallop
functional	does walk
functional	does grow
encyclopaedic	does hibernate
functional	does walk
encyclopaedic	does grow in ground
functional	does grow
encyclopaedic	does fold
functional	does grow
encyclopaedic	does grow in ground
visual perceptual	made of wood
visual perceptual	made of wool
visual perceptual	has a base
encyclopaedic	does grow in ground
functional	does grow
visual perceptual	made of wood
functional	does float
visual perceptual	has a base
visual perceptual	made of wood
encyclopaedic	does grow on bushes
functional	does grow
encyclopaedic	does grow on plants
functional	does gnaw
visual perceptual	made of wood
other perceptual	does hiss
functional	does fly
visual perceptual	made of wood
visual perceptual	has a barrel
visual perceptual	made of wood
functional	does grow
encyclopaedic	does grow in ground
functional	does grow
functional	does absorb water
visual perceptual	has a barrel
visual perceptual	made of wood
visual perceptual	made of wool
functional	does fly
functional	does go into space
functional	does fly
functional	does fly in the sky
functional	does travel
visual perceptual	made of wood
visual perceptual	has a back
visual perceptual	made of wood
functional	does tie
functional	does grow
encyclopaedic	does grow on bushes
visual perceptual	made of wood
functional	does DIY
functional	does hang
functional	does grow
encyclopaedic	does grow in hot countries
encyclopaedic	does grow on trees
visual perceptual	made of wood
functional	does DIY
visual perceptual	made of wool
visual perceptual	does wrap around
functional	does turn
functional	does DIY
visual perceptual	made of wood
functional	does tighten
functional	does turn
visual perceptual	made of wood
functional	does DIY
visual perceptual	made of wood
functional	does fly
functional	does float
visual perceptual	does waddle
functional	does float
functional	does grow
functional	does attach things
visual perceptual	made of wool
visual perceptual	does wrap around
visual perceptual	made of wood
visual perceptual	made of wood
functional	does float
functional	does travel
visual perceptual	made of wool
visual perceptual	has a barrel
visual perceptual	made of wood
visual perceptual	made of wood and metal
visual perceptual	made of wood
visual perceptual	has a basin
functional	does washing up
visual perceptual	made of wood
visual perceptual	does wrap around
visual perceptual	made of wool
visual perceptual	made of wood
functional	does walk
visual perceptual	made of wood
functional	does travel
visual perceptual	has a base
visual perceptual	made of wool
visual perceptual	does wriggle
visual perceptual	made of wool
visual perceptual	has a back
functional	does warm
visual perceptual	made of wood
functional	does tighten
functional	does tighten bolts
functional	does turn
functional	does DIY
functional	does fly
visual perceptual	made of wood
visual perceptual	made of wood
functional	does float
visual perceptual	made of wood
encyclopaedic	does hang from ceilings
functional	does grow
functional	does DIY
visual perceptual	made of wood
visual perceptual	made of wood
encyclopaedic	does hibernate
functional	does fly
visual perceptual	made of wood
functional	does hit
visual perceptual	made of wool
visual perceptual	made of wood
encyclopaedic	found in bars
functional	does heat
encyclopaedic	does use gas
functional	does grow
encyclopaedic	does grow on plants
encyclopaedic	does grow in ground
encyclopaedic	does grow on bushes
functional	does travel
visual perceptual	made of wool
encyclopaedic	does grow on vines
functional	does grow
encyclopaedic	does grow in ground
visual perceptual	made of wood
functional	does float
visual perceptual	made of wax
functional	does fly
other perceptual	does hiss
functional	does glide
visual perceptual	does waddle
visual perceptual	made of wool
encyclopaedic	does grow in ground
functional	does grow
visual perceptual	made of wood
encyclopaedic	does hang from something
visual perceptual	made of wood
visual perceptual	made of wood
functional	does grow
visual perceptual	made of wood
encyclopaedic	does go with chairs
functional	does hold food
visual perceptual	made of wood
visual perceptual	made of wood and metal
functional	does grow
encyclopaedic	does grow on trees
encyclopaedic	does grow in hot countries
functional	does go anywhere
functional	does warm
visual perceptual	made of wood
visual perceptual	has a back
visual perceptual	made of wool
functional	does toast bread
functional	does toast
functional	does heat
functional	does help balance
visual perceptual	does wriggle
functional	does flush
functional	does grow
encyclopaedic	does grow on plants
encyclopaedic	does grow on vines
functional	does grip
visual perceptual	made of wood
functional	does turn
functional	does heat
encyclopaedic	does hibernate
functional	does walk
functional	does travel
encyclopaedic	does use electricity
functional	does travel
visual perceptual	made of wood
functional	does travel
visual perceptual	made of wood
visual perceptual	has a baby seat
visual perceptual	made of wood
functional	does go on roads
functional	does travel
functional	does float
visual perceptual	made of wood
functional	does tow
functional	does guide larger boats
functional	does travel
functional	does grow
visual perceptual	does grow from a bulb
encyclopaedic	does grow in ground
functional	does grow
other perceptual	does gobble
encyclopaedic	does grow in ground
functional	does grow
functional	does travel
encyclopaedic	does travel long distances
functional	does walk
functional	does grip
functional	does type
functional	does grip
functional	does turn
visual perceptual	made of wood
functional	does travel
functional	does go on roads
visual perceptual	made of wood
encyclopaedic	does fold
visual perceptual	made of wood
functional	does wash clothes
functional	does use water
encyclopaedic	does use electricity
other perceptual	does vibrate
functional	does fly
other perceptual	does tick
functional	does grow
encyclopaedic	does grow in hot countries
visual perceptual	made of wood
functional	does allow movement
visual perceptual	made of wood
visual perceptual	has a back
encyclopaedic	does fold
functional	does hit
functional	does whip
visual perceptual	made of wood
functional	does whip cream
functional	does whisk
functional	does add air
functional	does whip
visual perceptual	made of wire
functional	does warm
encyclopaedic	found in bars
functional	does attract attention
visual perceptual	made of wood
other perceptual	does whistle
visual perceptual	has a ball
visual perceptual	made of wood
functional	does grow
encyclopaedic	does grow in ground
visual perceptual	made of wood
functional	does fly
visual perceptual	does wriggle
functional	does fly
functional	does grow
functional	does float
visual perceptual	made of wood
functional	does travel
visual perceptual	does go up and down
visual perceptual	made of wood
